"","X","card","reports","age","income","share","expenditure","owner","selfemp","dependents","months","majorcards","active"
"446",446,"yes",0,29.08333,4.01,0.002743142,8.333333,"no","no",0,120,1,15
"447",447,"yes",0,51.58333,12.4999,0.2975549,3099.505,"yes","no",1,120,1,21
"448",448,"yes",0,31.5,1.6,0.2253456,300.4608,"no","no",0,6,1,8
"452",452,"yes",0,21.41667,1.75,0.02445829,35.16833,"yes","no",0,131,1,3
"454",454,"yes",0,45.08333,3.9,0.09064,294.58,"no","no",0,120,1,12
"455",455,"no",0,35.91667,1.85,0.0006486487,0,"no","no",0,62,0,0
"459",459,"yes",1,34.08333,8.1,0.1107659,747.67,"yes","yes",3,36,1,15
"460",460,"yes",1,30,4,0.05105425,170.1808,"yes","no",5,28,1,7
"463",463,"yes",0,51.25,5.3,0.04344189,191.7017,"no","no",1,108,1,2
"464",464,"no",7,25.91667,2.6,0.0004615385,0,"no","no",3,36,1,11
"465",465,"yes",0,27.91667,2.52,0.08961231,188.1858,"no","no",1,12,1,0
"466",466,"no",0,23.83333,2.2,0.0005454546,0,"no","no",0,31,0,0
"467",467,"yes",0,29,2.5,0.5263956,1096.657,"no","no",0,12,1,14
"468",468,"yes",0,33.5,3.5,0.094966,276.9842,"no","no",0,4,1,13
"469",469,"no",1,30.83333,4.35,0.0002758621,0,"no","no",0,28,1,5
"471",471,"yes",0,32.16667,2,0.023269,38.365,"no","no",2,24,1,4
"473",473,"yes",0,29.83333,3,0.01855033,45.87583,"yes","no",2,28,1,4
"475",475,"no",2,35.5,2.9,0.0004137931,0,"no","no",1,102,1,21
"476",476,"yes",0,21.5,2.3779,0.01799908,35.16667,"no","no",0,7,0,5
"477",477,"yes",0,38.25,2.3,0.0676087,129.4167,"yes","no",0,3,1,3
"478",478,"yes",0,39.58333,8.1,0.09833618,663.7692,"yes","no",3,43,1,13
"480",480,"no",0,34.25,1.944,0.000617284,0,"no","no",1,54,1,1
"481",481,"yes",0,34.83333,2.75,0.03314945,75.63417,"yes","no",0,151,1,11
"482",482,"yes",0,28.16667,3.5,0.0016,3.75,"yes","no",1,31,1,7
"483",483,"yes",0,47.16667,7,0.05167186,301.2525,"yes","no",1,144,1,8
"484",484,"yes",0,28.16667,2.8,0.096285,224.5817,"no","no",0,5,0,1
"486",486,"no",0,45.5,6.5,0.0001846154,0,"no","no",2,34,1,9
"487",487,"yes",0,22.91667,2.5,0.2395248,498.9267,"no","no",0,2,1,0
"488",488,"yes",1,37.08333,3,0.003666667,8.333333,"no","no",0,60,1,9
"489",489,"yes",0,27.25,1.8,0.07033833,105.5075,"yes","no",2,6,1,4
"490",490,"yes",0,39.58333,2.6,0.02623077,56.33333,"yes","no",3,70,1,9
"492",492,"yes",0,23.66667,2.3,0.007781739,14.33167,"no","no",2,14,0,0
"493",493,"no",1,21.5,1.78,0.0006741573,0,"no","no",0,5,1,1
"494",494,"yes",0,21.91667,3.86,0.0003108808,0,"yes","yes",0,18,1,8
"495",495,"yes",0,45.58333,4.9,0.01453408,58.93083,"yes","no",2,159,1,4
"496",496,"no",0,39.91667,3.6,0.0003333333,0,"no","no",0,14,0,0
"498",498,"no",2,27.5,1.85,0.0006486487,0,"no","no",0,24,1,12
"499",499,"yes",0,25.75,1.85,0.05965243,91.96417,"yes","no",0,24,1,9
"500",500,"yes",0,25.41667,1.56,0.1660628,215.8817,"no","no",0,12,1,0
"501",501,"yes",0,31.83333,4.075,0.007014479,22.98667,"yes","no",1,101,1,9
"502",502,"no",5,25.25,3.3,0.0003636364,0,"yes","no",1,75,1,23
"504",504,"yes",0,28.16667,4.375,0.02481051,89.955,"yes","no",1,84,0,1
"506",506,"yes",0,20.91667,4,0.042129,140.3467,"yes","no",0,24,1,4
"507",507,"no",2,35.58333,5.1,0.0002352941,0,"yes","no",1,63,1,8
"509",509,"yes",0,28.66667,3.5,0.02358028,68.35917,"yes","no",5,42,1,12
"511",511,"yes",0,34.83333,5.5,0.2375431,1088.739,"yes","no",4,12,1,0
"512",512,"yes",0,51.75,3.8,0.01511711,47.7875,"yes","no",1,51,1,5
"513",513,"yes",0,22.66667,1.79,0.03404134,50.02833,"no","no",0,3,1,0
"514",514,"yes",0,38.25,5.1,0.08108,344.0067,"yes","no",3,126,1,17
"515",515,"yes",0,46.25,8.94,0.02528568,188.295,"yes","no",0,96,1,17
"516",516,"yes",0,50.33333,7.1,0.04148197,245.3517,"yes","no",2,12,1,0
"517",517,"yes",0,32.08333,2.4,0.1426413,285.2825,"yes","no",0,96,0,8
"518",518,"yes",1,30.58333,3.305,0.006686838,17.58333,"no","no",0,19,1,12
"519",519,"yes",0,38.83333,6.5,0.2897866,1569.677,"yes","no",4,117,1,18
"520",520,"yes",0,39.58333,4.81,0.01105884,43.74417,"yes","no",1,8,1,9
"521",521,"yes",0,39.66667,3,0.02240434,55.76083,"yes","yes",1,132,1,22
"523",523,"yes",0,38.83333,5.4,0.01299352,58.05416,"yes","yes",0,108,1,17
"524",524,"yes",0,37.08333,8.124,0.03150603,213.1292,"yes","yes",3,120,1,5
"525",525,"yes",0,27.83333,3.04,0.03792664,95.9975,"no","no",0,13,1,0
"526",526,"yes",1,29.5,2.08,0.03545144,61.19917,"yes","no",2,12,1,11
"527",527,"yes",0,28.91667,1.511,0.0007941761,0,"no","no",0,44,1,15
"530",530,"yes",0,37.41667,2.5,0.0298332,61.73583,"yes","no",2,120,0,4
"531",531,"yes",0,44.58333,3.5,0.01198229,34.53167,"yes","no",1,33,1,13
"532",532,"yes",0,25.33333,2.4,0.1066462,213.2925,"no","no",0,5,1,10
"533",533,"yes",0,26.83333,2.32,0.007586207,14,"no","no",0,2,1,0
"534",534,"yes",0,46.16667,2.58,0.07673334,164.6433,"yes","no",2,120,0,15
"536",536,"yes",0,38.41667,2.35,0.06853744,133.9692,"no","no",1,72,1,8
"537",537,"yes",0,46.75,2.8,0.0004285714,0,"yes","no",1,84,1,2
"539",539,"no",0,37.16667,1.68,0.0007142857,0,"yes","no",3,120,0,8
"540",540,"no",0,25.33333,2.64,0.0004545455,0,"no","no",0,24,1,33
"542",542,"yes",2,35.33333,6.888,0.01023621,58.50583,"yes","no",0,5,1,18
"543",543,"no",4,25.41667,4,3e-04,0,"no","no",0,36,1,32
"544",544,"yes",0,28.16667,2,0.06025,100.4167,"yes","no",1,38,0,8
"545",545,"no",0,19,1.97,0.0006091371,0,"no","no",1,24,1,2
"546",546,"yes",0,25.41667,3,0.01046967,25.5075,"no","no",2,3,1,11
"547",547,"yes",0,26.08333,2.75,0.1835625,420.5808,"yes","no",1,6,1,11
"549",549,"yes",0,33.66667,2.1,0.0449081,78.25584,"no","no",4,12,1,0
"550",550,"yes",0,27.91667,4,0.03709175,123.2225,"yes","no",2,2,1,0
"551",551,"yes",1,48.33333,3,0.03187233,79.17583,"yes","yes",0,180,1,12
"552",552,"yes",0,36.83333,3.3,0.1568097,431.1433,"no","no",0,3,1,0
"557",557,"yes",0,49.16667,1.7,0.0007058823,0,"no","no",1,14,0,6
"558",558,"yes",0,40.33333,2,0.0723855,120.5592,"no","no",0,24,1,4
"559",559,"yes",0,23.83333,4.8,0.0801425,320.4867,"no","yes",0,42,1,2
"560",560,"yes",0,34.25,3,0.5409953,1352.488,"yes","no",0,72,1,3
"563",563,"yes",0,24.25,2.6,0.2969185,643.3233,"no","no",1,10,1,11
"564",564,"yes",0,47.83333,4.68,0.03474402,134.9183,"yes","no",1,210,1,6
"565",565,"yes",0,34.83333,4,0.2582515,860.755,"no","yes",0,204,0,6
"567",567,"yes",3,47.5,3.1,0.1792845,463.1517,"no","no",0,24,1,15
"568",568,"yes",0,25.75,2.8,0.05751464,134.2008,"no","no",0,6,0,3
"569",569,"yes",0,24.08333,2.04,0.1136103,192.7208,"no","no",0,109,1,5
"570",570,"yes",0,24.5,2.1,0.3213481,562.3592,"no","no",0,28,1,5
"571",571,"yes",0,22.33333,2,0.164968,274.9467,"no","no",0,13,1,7
"572",572,"yes",0,33.16667,5.6,0.08529589,398.0475,"yes","no",4,84,1,4
"573",573,"yes",0,38.91667,3,0.04979033,124.4758,"yes","no",1,84,1,11
"574",574,"yes",0,22.16667,2.4,0.08183375,163.4175,"no","no",0,23,1,0
"575",575,"yes",0,23.33333,1.85,0.06057946,93.31,"no","no",0,4,1,1
"576",576,"yes",0,24.08333,2.9,0.04706862,113.2492,"yes","no",0,60,1,3
"577",577,"no",0,26.66667,2,6e-04,0,"no","yes",1,63,1,2
"578",578,"yes",0,52.41667,1.89,0.02392328,37.42916,"no","no",0,240,1,6
"579",579,"yes",0,20.25,2,0.204897,341.245,"no","no",0,24,1,7
"580",580,"yes",0,25.41667,1.6417,0.3715959,508.2908,"no","no",0,19,1,9
"581",581,"no",4,22.75,2.34,0.0005128205,0,"no","no",0,61,1,6
"583",583,"yes",0,21.5,1.53,0.03650327,46.29167,"yes","no",0,22,1,11
"584",584,"yes",0,22.41667,3.9946,0.07619161,253.6292,"no","no",0,268,1,2
"585",585,"yes",0,46.33333,1.6,0.04630688,61.7425,"no","no",0,162,1,11
"586",586,"yes",0,19.41667,1.8,0.08415,125.8917,"no","no",0,3,1,0
"587",587,"yes",1,29.83333,3.7,0.595776,1836.976,"no","no",0,24,1,7
"588",588,"yes",0,28.91667,2.1,0.009285714,15.58333,"no","no",0,28,1,5
"591",591,"yes",0,27,2.675,0.03482019,77.28667,"yes","no",0,135,1,0
"592",592,"no",1,30.16667,4.16,0.0002884615,0,"yes","yes",2,37,1,15
"593",593,"yes",0,24.83333,2.1,0.1375624,240.4842,"no","no",1,24,1,5
"594",594,"yes",0,28,2.4,0.0337825,67.39833,"no","no",1,24,1,4
"596",596,"yes",0,31.41667,3,0.06917133,172.5717,"yes","no",1,24,1,13
"597",597,"yes",0,40.41667,3.115,0.07675923,199.0042,"yes","no",1,60,1,11
"598",598,"no",3,23.16667,1.6213,0.0007401468,0,"no","no",1,144,0,4
"600",600,"no",0,25.16667,2.534,0.0004735596,0,"no","no",0,14,1,3
"601",601,"no",2,40.58333,3.1,0.0003870968,0,"yes","no",1,66,1,5
"602",602,"no",7,32.08333,2.7161,0.0004418099,0,"no","no",1,60,0,10
"603",603,"yes",0,42.16667,4.04,0.01336535,44.41333,"no","no",0,5,1,6
"604",604,"yes",0,47.33333,2.7495,0.2148416,492.2558,"no","no",0,156,0,11
"605",605,"yes",0,27.83333,3,0.1608053,401.93,"no","no",1,24,1,2
"606",606,"yes",0,30.66667,3.15,0.06829016,179.1783,"yes","no",1,19,1,9
"607",607,"no",0,38.5,5.97,0.000201005,0,"yes","no",1,3,1,19
"610",610,"yes",0,21.91667,1.95,0.03838103,61.9525,"no","no",0,40,0,4
"611",611,"yes",0,36.75,3,0.032497,80.82584,"yes","no",3,134,0,4
"613",613,"yes",1,25.33333,4.55,0.04465253,169.0575,"yes","no",1,42,1,10
"614",614,"yes",0,21.25,1.99,0.03496332,57.98083,"no","no",2,8,1,5
"615",615,"yes",0,48.91667,4.5,0.05416889,203.1333,"no","no",2,17,1,0
"616",616,"no",0,35.58333,4,3e-04,0,"no","no",2,70,1,1
"617",617,"yes",0,39.08333,3.5,0.06206229,181.015,"yes","no",1,42,1,0
"618",618,"no",1,27.66667,2.15,0.0005581395,0,"no","no",0,97,1,1
"619",619,"no",0,23.25,1.62,0.0007407407,0,"no","no",0,32,1,7
"620",620,"yes",0,31.16667,3.5,0.1656494,483.0608,"no","no",1,14,0,0
"621",621,"yes",0,26.83333,2.9,0.006872069,15.94083,"yes","yes",1,26,1,3
"622",622,"yes",0,39.25,3.4064,0.06364079,180.655,"no","yes",1,120,1,7
"624",624,"yes",0,27.16667,2.6,0.8778461,1902,"no","no",0,4,1,7
"625",625,"yes",0,24.66667,2.0676,0.2071184,356.7817,"no","no",0,4,1,17
"626",626,"yes",0,44.66667,2.4,5e-04,0,"no","no",0,36,1,11
"627",627,"yes",0,25.16667,3.42,0.008915205,24.575,"no","no",0,3,1,0
"628",628,"yes",0,21.91667,6.7,0.05414866,302.2467,"no","no",0,8,1,6
"629",629,"yes",0,40.41667,5.43,0.007506077,33.215,"no","no",0,14,1,11
"630",630,"yes",0,24.08333,1.62,0.01050802,13.68583,"no","no",0,12,0,4
"631",631,"yes",0,31.83333,2.4192,0.05800388,116.3525,"no","no",0,24,1,7
"632",632,"yes",0,24.66667,3.4,0.05114029,144.3975,"no","no",0,12,1,8
"633",633,"yes",0,47.41667,3.6,0.03811111,113.75,"yes","yes",2,120,1,12
"634",634,"yes",0,27.16667,2.5,0.0887728,184.9433,"no","no",0,12,1,8
"636",636,"yes",0,32,2.5,0.0544468,113.1808,"no","no",0,8,1,5
"637",637,"yes",0,35,4.5,0.01022222,37.58333,"yes","no",3,144,1,3
"639",639,"yes",0,20.66667,2.7,0.06984445,156.9,"no","no",1,38,1,10
"641",641,"yes",0,49.83333,6.9,0.06075971,349.2017,"yes","no",3,160,0,0
"642",642,"yes",0,40.75,4.8,0.1537802,615.1208,"yes","no",3,122,1,17
"643",643,"yes",0,20.83333,1.92,0.1300521,208.0833,"no","no",0,84,1,6
"645",645,"yes",0,25.08333,1.6949,0.02467697,34.52083,"no","no",0,3,0,16
"646",646,"yes",0,29.33333,3.5,0.1257411,366.745,"no","no",0,19,1,0
"647",647,"yes",1,40.5,2.25,0.02382222,44,"no","no",0,86,1,10
"648",648,"no",2,30.75,2.315,0.0005183585,0,"no","no",1,17,1,8
"649",649,"yes",0,30.66667,4,0.09011575,299.8858,"yes","no",1,37,0,6
"650",650,"yes",0,40,4.5,0.09576601,359.1225,"no","no",5,2,1,0
"651",651,"yes",0,23,3.1782,0.09312976,246.5708,"no","no",0,17,1,3
"652",652,"yes",0,23.08333,3,0.02586333,63.99166,"no","no",0,3,1,0
"653",653,"yes",0,31.33333,3,0.020658,51.645,"yes","no",2,44,0,12
"654",654,"no",0,24.58333,2,6e-04,0,"no","no",0,7,0,6
"655",655,"yes",0,36.5,3.5,0.2171703,633.4133,"yes","no",0,95,1,17
"656",656,"yes",0,0.5833333,4,0.0726635,242.1283,"yes","no",3,24,1,4
"659",659,"yes",1,0.5,3.7,0.01063703,32.46416,"no","no",0,186,0,5
"660",660,"no",0,23.25,1.434,0.0008368201,0,"yes","no",0,12,1,6
"662",662,"no",0,23.83333,2.55,0.0004705882,0,"yes","no",2,24,1,0
"663",663,"no",4,37.25,3.5,0.0003428572,0,"yes","no",2,15,1,9
"664",664,"yes",0,28.25,2.3,0.1644965,315.2017,"yes","no",1,13,0,4
"665",665,"yes",0,26.25,3.1894,0.09721233,258.2908,"no","no",0,10,1,11
"666",666,"yes",0,26.5,2.35,0.0005106383,0,"no","no",0,36,1,11
"667",667,"no",4,25.83333,1.97,0.0006091371,0,"no","no",0,7,1,6
"668",668,"yes",0,41.25,3.6,0.1525236,457.4875,"yes","no",3,68,1,10
"669",669,"no",1,38.58333,3.2,0.000375,0,"no","no",2,14,1,6
"670",670,"yes",0,34.75,2,0.0033,4.583333,"yes","no",2,38,1,6
"671",671,"yes",0,31.5,2.85,0.3137003,745.0383,"yes","no",2,30,1,11
"672",672,"yes",0,24,3.095,0.0698588,180.1775,"yes","no",1,12,1,23
"674",674,"yes",0,57.08333,4.8,0.1534315,613.6425,"yes","no",0,138,1,4
"675",675,"yes",0,23.83333,2.6,0.1539746,333.6117,"no","no",0,6,1,0
"676",676,"yes",0,23.16667,2.85,0.08745825,207.7133,"yes","no",1,50,0,8
"677",677,"yes",0,28.16667,3.35,0.07162478,199.3692,"yes","no",0,18,1,2
"679",679,"yes",0,34.83333,3.6,0.03882722,116.315,"yes","yes",4,48,1,8
"680",680,"no",0,31.08333,1.515,0.0007920792,0,"no","no",2,20,1,0
"681",681,"yes",0,24.83333,2.4,0.26509,530.18,"no","no",1,24,1,13
"682",682,"no",0,38.66667,3,4e-04,0,"no","no",0,36,0,2
"683",683,"no",7,36.91667,3.5,0.0003428572,0,"yes","no",2,60,1,7
"684",684,"yes",0,29.75,3,0.046713,116.4492,"yes","no",1,12,1,8
"685",685,"yes",0,34.75,2.34,0.1833799,357.5908,"yes","no",0,108,0,11
"688",688,"yes",0,26.66667,2.216,0.03075632,56.46333,"no","no",0,10,1,2
"689",689,"yes",0,32,3.65,0.006082192,17.66667,"yes","no",2,20,1,17
"690",690,"no",6,39.33333,3.2,0.000375,0,"no","no",0,88,1,7
"691",691,"no",0,30.91667,2.6,0.0004615385,0,"no","no",0,5,0,0
"692",692,"yes",1,60.08333,6.1,0.0943482,479.4367,"yes","no",1,244,1,14
"693",693,"no",2,36.41667,3,4e-04,0,"no","no",0,74,1,16
"695",695,"yes",0,28.83333,2.184,0.07956502,144.6417,"yes","no",0,5,1,14
"696",696,"no",0,66.5,3.25,0.0003692308,0,"yes","no",3,300,1,13
"698",698,"yes",0,74.16666,2.8065,0.01688936,38.83333,"yes","no",0,511,1,10
"699",699,"yes",0,28.41667,2.4304,0.2284344,462.6558,"yes","no",2,29,1,17
"700",700,"yes",0,55.16667,6.7,0.03858522,214.9342,"yes","no",1,300,1,13
"701",701,"no",1,38.33333,4,3e-04,0,"yes","yes",3,40,1,7
"703",703,"yes",0,39.66667,5.1,0.05751137,244.4233,"yes","no",3,132,1,15
"704",704,"yes",0,44.58333,4.2,0.03867167,135.1842,"yes","no",2,150,0,2
"705",705,"yes",0,30.75,5.6,0.03980107,185.7383,"yes","no",0,1,0,8
"706",706,"yes",0,23.41667,1.86,0.2670521,413.5975,"no","no",0,3,1,4
"707",707,"no",0,27.41667,1.64,0.0007317073,0,"no","no",0,104,1,0
"708",708,"yes",0,51.91667,6.8,0.002705882,14.66667,"no","no",0,38,0,5
"709",709,"yes",0,22.83333,1.8468,0.011423,16.91333,"no","no",0,48,1,4
"710",710,"no",0,22.5,1.8,0.0006666667,0,"no","no",2,4,1,0
"711",711,"no",1,36.83333,3,4e-04,0,"yes","no",1,12,1,16
"712",712,"yes",0,36.41667,2.2,0.01145455,20.33333,"yes","no",0,77,1,0
"713",713,"no",1,22.75,1.8,0.0006666667,0,"no","no",0,6,1,2
"714",714,"yes",0,32,2.6,0.002961538,5.583333,"no","no",0,84,1,21
"716",716,"yes",0,38.33333,5,0.0572476,238.365,"yes","no",3,9,1,0
"718",718,"yes",0,38.16667,4.0188,0.1649273,552.3417,"no","no",3,102,0,3
"719",719,"yes",0,26.08333,3,0.045469,113.5892,"no","no",0,28,1,8
"721",721,"yes",0,23.5,2.8,0.06339286,147.3333,"no","no",0,64,1,8
"722",722,"yes",0,29.58333,2.86,0.2015343,480.3233,"no","no",0,47,1,1
"723",723,"yes",0,23.08333,2.04,0.1794971,304.895,"no","no",0,12,1,9
"724",724,"yes",0,33.83333,3.5,0.02189943,63.45667,"yes","no",0,12,1,8
"725",725,"yes",0,64.58334,7.125,0.02533895,149.7,"yes","no",1,241,1,8
"726",726,"no",0,23.5,2.5,0.00048,0,"no","no",0,36,0,0
"727",727,"yes",0,23.83333,3.3,0.06044576,166.0592,"no","no",0,2,1,5
"728",728,"yes",0,36.91667,2.2,0.08092181,148.19,"no","no",1,8,1,4
"729",729,"yes",1,38.25,3.2,0.04545781,121.2208,"yes","no",1,84,0,12
"731",731,"yes",0,38.5,5.5689,0.04341593,201.4825,"no","no",3,30,1,7
"732",732,"yes",0,36.58333,7,0.01020614,59.11917,"yes","no",3,18,1,5
"734",734,"yes",0,21.5,5.5,0.07795545,356.8792,"no","no",0,50,1,0
"735",735,"yes",1,41.41667,2.5,0.07657401,159.1958,"no","yes",2,131,0,3
"736",736,"no",1,40.83333,2.5,0.00048,0,"yes","no",1,96,1,8
"737",737,"yes",0,25.16667,8,0.01700675,112.8783,"yes","no",2,18,1,0
"739",739,"yes",0,27.25,2.9,0.03821552,91.6875,"no","no",0,9,0,3
"740",740,"no",3,38.75,4.7,0.0002553191,0,"yes","no",3,36,1,8
"742",742,"no",0,37.25,1.5548,0.0007718034,0,"no","no",1,36,1,0
"743",743,"yes",0,41.58333,3.82,0.1451636,462.0208,"no","no",2,36,1,2
"744",744,"yes",0,52.41667,2.4,0.06928459,138.5692,"no","yes",1,96,1,2
"746",746,"yes",0,36,3,0.121849,304.6225,"no","no",1,180,1,5
"747",747,"yes",0,21.41667,1.6,0.2893312,385.775,"no","no",0,192,1,3
"751",751,"yes",0,32.25,2.6,0.07879038,170.4625,"no","no",1,76,0,3
"752",752,"yes",0,28.91667,2.1,0.1384924,242.195,"no","no",2,24,1,7
"753",753,"no",1,28.33333,1.9324,0.0006209894,0,"no","no",2,74,1,4
"754",754,"yes",0,23.16667,2.5,0.229822,478.7125,"yes","no",0,12,1,4
"755",755,"no",1,44.58333,1.8,0.0006666667,0,"no","yes",0,60,1,2
"756",756,"yes",0,31.41667,3.56,0.03320618,98.345,"no","no",0,72,1,9
"757",757,"yes",0,24.91667,3.4,0.1063297,301.0175,"no","no",0,17,1,7
"758",758,"yes",0,28.25,2.55,0.2395941,509.0542,"no","no",1,90,1,3
"759",759,"yes",0,47.41667,4.92,0.0448939,183.8983,"yes","yes",1,288,1,14
"761",761,"yes",0,37.08333,5.2,0.05915846,256.1867,"no","no",0,12,0,0
"762",762,"yes",0,54.41667,9,0.06282978,470.9733,"yes","no",3,147,1,6
"763",763,"yes",0,35.25,6,0.4582348,2291.174,"no","no",2,10,1,0
"764",764,"yes",0,35.5,7.5,0.0205616,128.4267,"yes","no",4,19,1,12
"765",765,"yes",0,44.5,9,0.2599927,1949.862,"no","no",2,4,1,7
"766",766,"yes",0,20.16667,2.1,0.1538495,269.1533,"no","no",1,27,0,6
"767",767,"yes",0,23.75,3,0.016826,41.48167,"no","no",3,18,1,3
"768",768,"yes",0,27.58333,2.6,0.03666654,79.36083,"no","no",0,168,1,5
"772",772,"yes",0,28.5,3,0.07104634,177.6158,"yes","no",0,20,1,0
"773",773,"yes",0,35.5,6.5,0.067598,365.9058,"yes","no",0,6,1,0
"774",774,"yes",1,56.75,7.572,0.006669308,41.33333,"yes","yes",2,39,1,18
"776",776,"no",3,31,3.25,0.0003692308,0,"no","no",1,72,1,7
"777",777,"no",2,24,3,4e-04,0,"no","no",0,24,1,4
"778",778,"yes",0,40.75,7,0.06458829,376.765,"no","no",3,6,1,2
"779",779,"no",7,33,7.5,0.00016,0,"no","no",0,24,1,8
"780",780,"yes",0,38.41667,3.8,0.05987158,189.1767,"yes","no",0,23,1,6
"782",782,"yes",0,33.16667,3.4,0.1436397,406.9792,"yes","no",1,36,1,7
"783",783,"no",1,27.91667,2.85,0.0004210526,0,"no","no",0,60,0,7
"784",784,"yes",0,28.33333,2.6,0.05487154,118.7217,"no","no",0,33,1,4
"785",785,"yes",0,22.08333,1.566,0.07067624,91.7325,"no","no",0,18,1,1
"786",786,"yes",0,24.25,1.8,0.1336028,200.2375,"yes","no",0,151,1,5
"789",789,"yes",1,19,2.19,0.3406356,621.66,"no","no",0,59,1,2
"790",790,"yes",0,31.25,5.5,0.0708629,324.705,"yes","no",3,6,1,7
"791",791,"yes",0,31.91667,4.4,0.04042523,148.0592,"yes","no",2,72,1,8
"792",792,"yes",0,33.25,3,0.3761903,940.3925,"yes","no",2,97,1,4
"793",793,"yes",1,26.33333,2.95,0.1325831,325.85,"no","no",0,24,1,5
"794",794,"yes",0,26.66667,1.6,0.02353625,30.54833,"yes","no",0,24,1,5
"797",797,"yes",0,26.66667,2.2,0.05026682,91.98917,"no","no",0,42,1,8
"798",798,"yes",0,29.41667,3.65,0.08789534,267.3483,"no","no",0,24,1,17
"799",799,"no",9,35.08333,1.7,0.0007058823,0,"no","no",0,90,1,10
"801",801,"yes",0,52.16667,2.66,0.04462218,98.57916,"yes","no",3,228,1,0
"802",802,"yes",0,41.83333,2.75,0.019072,43.20667,"yes","no",1,136,0,9
"805",805,"yes",0,28.25,2.0272,0.1110255,187.1425,"yes","no",1,91,1,1
"806",806,"yes",0,38.08333,4,0.0092175,29.975,"yes","no",0,16,1,8
"808",808,"yes",0,29.33333,2.5,0.1795448,374.0517,"yes","no",0,70,1,9
"809",809,"yes",0,19.83333,3,4e-04,0,"no","no",0,49,1,3
"810",810,"yes",0,25.25,3.2,0.04542718,121.0558,"no","no",0,4,1,6
"811",811,"yes",0,27.25,3.18,0.09087579,240.8208,"no","no",2,12,0,0
"812",812,"yes",0,27.5,3.2,0.03100344,82.3425,"yes","no",0,23,1,9
"813",813,"yes",1,26,1.7305,0.09120428,131.5242,"no","no",0,8,1,10
"814",814,"yes",0,25.91667,2.4,0.1078696,215.7392,"no","no",0,150,1,18
"816",816,"yes",0,43.33333,3.9495,0.1571475,517.2117,"yes","no",6,3,0,0
"817",817,"yes",0,34.91667,3,0.01464867,36.205,"no","no",1,30,0,2
"819",819,"no",5,28,2.236,0.0005366727,0,"no","no",0,72,1,11
"821",821,"yes",0,40.83333,3.48,0.00768908,21.715,"no","no",0,28,1,22
"823",823,"yes",1,43.58333,2.77,0.04364765,100.3367,"yes","no",0,44,1,14
"825",825,"yes",0,18.75,1.968,0.06387195,103.9167,"no","no",0,64,0,1
"826",826,"yes",1,21.16667,1.8,0.1925344,288.8017,"no","no",0,192,1,8
"827",827,"no",1,54.83333,9.4,0.0001276596,0,"yes","no",1,94,0,2
"828",828,"yes",0,35.5,5.5,0.01289636,58.60833,"no","no",0,36,1,2
"830",830,"yes",0,24.83333,2.7,0.1720774,387.1742,"no","no",1,18,1,4
"831",831,"yes",0,23.83333,2.35,0.06976553,136.0408,"no","no",0,25,1,9
"832",832,"yes",0,39.91667,4.6,0.02751957,105.325,"no","no",2,4,1,1
"833",833,"yes",0,31.75,10.9999,0.01070092,97.42416,"no","no",0,12,1,0
"834",834,"yes",0,62.5,2.6545,0.1037453,229.4933,"no","no",0,100,1,1
"835",835,"yes",1,36.33333,7.35,0.07122857,436.275,"no","no",0,51,0,14
"836",836,"yes",0,23,3.2,0.01710906,45.12417,"no","no",0,14,1,0
"837",837,"yes",0,28.33333,6.2,0.06892936,355.9683,"yes","no",0,18,1,9
"838",838,"yes",1,38,3.27,0.2386927,650.4375,"no","no",2,7,1,3
"839",839,"yes",2,49.16667,3.7,0.143523,442.4458,"no","no",4,216,1,11
"840",840,"yes",0,50.91667,1.75,0.2131486,310.8417,"no","no",0,36,1,1
"842",842,"no",1,29,2.7,0.0004444444,0,"no","no",1,347,0,1
"844",844,"yes",0,31.66667,3.2,0.01378125,36.25,"no","no",1,12,1,1
"845",845,"yes",0,31.83333,3.1,0.1304742,337.0583,"no","no",1,52,1,3
"846",846,"no",0,37.58333,9,0.0001333333,0,"no","no",0,132,1,0
"847",847,"yes",3,27.58333,5.5,0.2204731,1010.502,"no","yes",0,72,1,11
"848",848,"no",0,36.08333,4.1,0.0002926829,0,"yes","no",2,30,1,0
"852",852,"yes",0,34.58333,7,0.03546543,206.3817,"no","yes",6,63,1,3
"853",853,"yes",0,24.5,2.304,0.3747426,719.5059,"no","no",0,76,1,2
"855",855,"no",1,24.58333,1.9,0.000631579,0,"no","no",1,14,0,4
"858",858,"yes",0,26.08333,2.375,0.142851,282.7258,"no","yes",1,114,1,1
"859",859,"yes",0,30.16667,2.8,0.1643857,383.5667,"no","no",0,12,1,6
"860",860,"yes",0,27.08333,2.5224,0.2354365,494.8875,"no","no",1,100,1,3
"861",861,"yes",0,27.16667,2.2,0.007309545,12.65083,"no","no",0,60,0,2
"862",862,"yes",0,32.41667,3.2,0.1192053,317.4642,"no","no",0,30,1,1
"865",865,"no",2,47,2.35,0.0005106383,0,"no","no",0,159,1,4
"867",867,"yes",0,42.08333,5.5,0.07068036,323.9517,"no","no",0,98,1,4
"868",868,"no",12,30.41667,2.6,0.0004615385,0,"no","no",0,228,1,14
"869",869,"yes",0,21.41667,2.15,0.2658507,476.3158,"no","no",0,30,1,0
"871",871,"yes",0,37.16667,2,0.026928,44.46333,"no","no",1,38,0,3
